064001;Aiello del Sabato;AV;CAM;0825;83020;A101;4003;http://www.comuni-italiani.it/064/001/
064002;Altavilla Irpina;AV;CAM;0825;83011;A228;4185;http://www.comuni-italiani.it/064/002/
064003;Andretta;AV;CAM;0827;83040;A284;2089;http://www.comuni-italiani.it/064/003/
064004;Aquilonia;AV;CAM;0827;83041;A347;1848;http://www.comuni-italiani.it/064/004/
064005;Ariano Irpino;AV;CAM;0825;83031;A399;23134;http://www.comuni-italiani.it/064/005/
064006;Atripalda;AV;CAM;0825;83042;A489;11174;http://www.comuni-italiani.it/064/006/
010002;Avegno;GE;LIG;0185;16030;A506;2527;http://www.comuni-italiani.it/010/002/
021005;Avelengo;BZ;TAA;0473;39010;A507;752;http://www.comuni-italiani.it/021/005/
064007;Avella;AV;CAM;081;83021;A508;7958;http://www.comuni-italiani.it/064/007/
064008;Avellino;AV;CAM;0825;83100;A509;56339;http://www.comuni-italiani.it/064/008/
016014;Averara;BG;LOM;0345;24010;A511;185;http://www.comuni-italiani.it/016/014/
061005;Aversa;CE;CAM;081;81031;A512;51631;http://www.comuni-italiani.it/061/005/
073001;Avetrana;TA;PUG;099;74020;A514;7079;http://www.comuni-italiani.it/073/001/
066006;Avezzano;AQ;ABR;0863;67051;A515;42029;http://www.comuni-italiani.it/066/006/
093004;Aviano;PN;FVG;0434;33081;A516;9270;http://www.comuni-italiani.it/093/004/
016015;Aviatico;BG;LOM;035;24020;A517;525;http://www.comuni-italiani.it/016/015/
001013;Avigliana;TO;PIE;011;10051;A518;12367;http://www.comuni-italiani.it/001/013/
076007;Avigliano;PZ;BAS;0971;85021;A519;11948;http://www.comuni-italiani.it/076/007/
055033;Avigliano Umbro;TR;UMB;0744;05020;M258;2671;http://www.comuni-italiani.it/055/033/
022007;Avio;TN;TAA;0464;38063;A520;4122;http://www.comuni-italiani.it/022/007/
007006;Avise;AO;VDA;0165;11010;A521;340;http://www.comuni-italiani.it/007/006/
089002;Avola;SR;SIC;0931;96012;A522;31827;http://www.comuni-italiani.it/089/002/
006010;Avolasca;AL;PIE;0131;15050;A523;298;http://www.comuni-italiani.it/006/010/
064009;Bagnoli Irpino;AV;CAM;0827;83043;A566;3286;http://www.comuni-italiani.it/064/009/
064010;Baiano;AV;CAM;081;83022;A580;4763;http://www.comuni-italiani.it/064/010/
064011;Bisaccia;AV;CAM;0827;83044;A881;4044;http://www.comuni-italiani.it/064/011/
064012;Bonito;AV;CAM;0825;83032;A975;2553;http://www.comuni-italiani.it/064/012/
064013;Cairano;AV;CAM;0827;83040;B367;371;http://www.comuni-italiani.it/064/013/
064014;Calabritto;AV;CAM;0827;83040;B374;2560;http://www.comuni-italiani.it/064/014/
064015;Calitri;AV;CAM;0827;83045;B415;5042;http://www.comuni-italiani.it/064/015/
064016;Candida;AV;CAM;0825;83040;B590;1163;http://www.comuni-italiani.it/064/016/
064017;Caposele;AV;CAM;0827;83040;B674;3605;http://www.comuni-italiani.it/064/017/
064018;Capriglia Irpina;AV;CAM;0825;83010;B706;2416;http://www.comuni-italiani.it/064/018/
064019;Carife;AV;CAM;0827;83040;B776;1530;http://www.comuni-italiani.it/064/019/
064020;Casalbore;AV;CAM;0825;83034;B866;1933;http://www.comuni-italiani.it/064/020/
064021;Cassano Irpino;AV;CAM;0827;83040;B997;996;http://www.comuni-italiani.it/064/021/
064022;Castel Baronia;AV;CAM;0827;83040;C058;1178;http://www.comuni-italiani.it/064/022/
064023;Castelfranci;AV;CAM;0827;83040;C105;2165;http://www.comuni-italiani.it/064/023/
064024;Castelvetere sul Calore;AV;CAM;0827;83040;C283;1707;http://www.comuni-italiani.it/064/024/
064025;Cervinara;AV;CAM;0824;83012;C557;9926;http://www.comuni-italiani.it/064/025/
064026;Cesinali;AV;CAM;0825;83020;C576;2570;http://www.comuni-italiani.it/064/026/
064027;Chianche;AV;CAM;0825;83010;C606;571;http://www.comuni-italiani.it/064/027/
064028;Chiusano di San Domenico;AV;CAM;0825;83040;C659;2388;http://www.comuni-italiani.it/064/028/
064029;Contrada;AV;CAM;0825;83020;C971;3020;http://www.comuni-italiani.it/064/029/
064030;Conza della Campania;AV;CAM;0827;83040;C976;1447;http://www.comuni-italiani.it/064/030/
064031;Domicella;AV;CAM;081;83020;D331;1915;http://www.comuni-italiani.it/064/031/
064032;Flumeri;AV;CAM;0825;83040;D638;3112;http://www.comuni-italiani.it/064/032/
064033;Fontanarosa;AV;CAM;0825;83040;D671;3329;http://www.comuni-italiani.it/064/033/
064034;Forino;AV;CAM;0825;83020;D701;5396;http://www.comuni-italiani.it/064/034/
064035;Frigento;AV;CAM;0825;83040;D798;4017;http://www.comuni-italiani.it/064/035/
064036;Gesualdo;AV;CAM;0825;83040;D998;3692;http://www.comuni-italiani.it/064/036/
064037;Greci;AV;CAM;0825;83030;E161;772;http://www.comuni-italiani.it/064/037/
064038;Grottaminarda;AV;CAM;0825;83035;E206;8359;http://www.comuni-italiani.it/064/038/
064039;Grottolella;AV;CAM;0825;83010;E214;2020;http://www.comuni-italiani.it/064/039/
064040;Guardia Lombardi;AV;CAM;0827;83040;E245;1830;http://www.comuni-italiani.it/064/040/
064041;Lacedonia;AV;CAM;0827;83046;E397;2825;http://www.comuni-italiani.it/064/041/
064042;Lapio;AV;CAM;0825;83030;E448;1648;http://www.comuni-italiani.it/064/042/
064043;Lauro;AV;CAM;081;83023;E487;3638;http://www.comuni-italiani.it/064/043/
064044;Lioni;AV;CAM;0827;83047;E605;6420;http://www.comuni-italiani.it/064/044/
064045;Luogosano;AV;CAM;0827;83040;E746;1239;http://www.comuni-italiani.it/064/045/
064046;Manocalzati;AV;CAM;0825;83030;E891;3280;http://www.comuni-italiani.it/064/046/
064047;Marzano di Nola;AV;CAM;081;83020;E997;1722;http://www.comuni-italiani.it/064/047/
064048;Melito Irpino;AV;CAM;0825;83030;F110;1968;http://www.comuni-italiani.it/064/048/
064049;Mercogliano;AV;CAM;0825;83013;F141;12471;http://www.comuni-italiani.it/064/049/
064050;Mirabella Eclano;AV;CAM;0825;83036;F230;8042;http://www.comuni-italiani.it/064/050/
064051;Montaguto;AV;CAM;0825;83030;F397;478;http://www.comuni-italiani.it/064/051/
064052;Montecalvo Irpino;AV;CAM;0825;83037;F448;3940;http://www.comuni-italiani.it/064/052/
064053;Montefalcione;AV;CAM;0825;83030;F491;3461;http://www.comuni-italiani.it/064/053/
064054;Monteforte Irpino;AV;CAM;0825;83024;F506;12646;http://www.comuni-italiani.it/064/054/
064055;Montefredane;AV;CAM;0825;83030;F511;2310;http://www.comuni-italiani.it/064/055/
064056;Montefusco;AV;CAM;0825;83030;F512;1432;http://www.comuni-italiani.it/064/056/
064057;Montella;AV;CAM;0827;83048;F546;8013;http://www.comuni-italiani.it/064/057/
064058;Montemarano;AV;CAM;0827;83040;F559;3090;http://www.comuni-italiani.it/064/058/
064059;Montemiletto;AV;CAM;0825;83038;F566;5464;http://www.comuni-italiani.it/064/059/
064060;Monteverde;AV;CAM;0827;83049;F660;842;http://www.comuni-italiani.it/064/060/
064061;Montoro Inferiore;AV;CAM;0825;83025;F693;10529;http://www.comuni-italiani.it/064/061/
064062;Montoro Superiore;AV;CAM;0825;83026;F694;8844;http://www.comuni-italiani.it/064/062/
064063;Morra De Sanctis;AV;CAM;0827;83040;F744;1328;http://www.comuni-italiani.it/064/063/
064064;Moschiano;AV;CAM;081;83020;F762;1701;http://www.comuni-italiani.it/064/064/
064065;Mugnano del Cardinale;AV;CAM;081;83027;F798;5376;http://www.comuni-italiani.it/064/065/
064066;Nusco;AV;CAM;0827;83051;F988;4295;http://www.comuni-italiani.it/064/066/
064067;Ospedaletto d'Alpinolo;AV;CAM;0825;83014;G165;1934;http://www.comuni-italiani.it/064/067/
064068;Pago del Vallo di Lauro;AV;CAM;081;83020;G242;1875;http://www.comuni-italiani.it/064/068/
064069;Parolise;AV;CAM;0825;83050;G340;706;http://www.comuni-italiani.it/064/069/
064070;Paternopoli;AV;CAM;0827;83052;G370;2603;http://www.comuni-italiani.it/064/070/
064071;Petruro Irpino;AV;CAM;0825;83010;G519;359;http://www.comuni-italiani.it/064/071/
064072;Pietradefusi;AV;CAM;0825;83030;G611;2472;http://www.comuni-italiani.it/064/072/
064073;Pietrastornina;AV;CAM;0825;83015;G629;1567;http://www.comuni-italiani.it/064/073/
064074;Prata di Principato Ultra;AV;CAM;0825;83030;G990;2975;http://www.comuni-italiani.it/064/074/
064075;Pratola Serra;AV;CAM;0825;83039;H006;3700;http://www.comuni-italiani.it/064/075/
064076;Quadrelle;AV;CAM;081;83020;H097;1957;http://www.comuni-italiani.it/064/076/
064077;Quindici;AV;CAM;081;83020;H128;2447;http://www.comuni-italiani.it/064/077/
064079;Rocca San Felice;AV;CAM;0827;83050;H438;889;http://www.comuni-italiani.it/064/079/
064078;Roccabascerana;AV;CAM;0825;83016;H382;2358;http://www.comuni-italiani.it/064/078/
064080;Rotondi;AV;CAM;0824;83017;H592;3647;http://www.comuni-italiani.it/064/080/
064081;Salza Irpina;AV;CAM;0825;83050;H733;788;http://www.comuni-italiani.it/064/081/
064082;San Mango sul Calore;AV;CAM;0827;83050;H975;1210;http://www.comuni-italiani.it/064/082/
064083;San Martino Valle Caudina;AV;CAM;0824;83018;I016;4730;http://www.comuni-italiani.it/064/083/
064084;San Michele di Serino;AV;CAM;0825;83020;I034;2602;http://www.comuni-italiani.it/064/084/
064085;San Nicola Baronia;AV;CAM;0827;83050;I061;793;http://www.comuni-italiani.it/064/085/
064086;San Potito Ultra;AV;CAM;0825;83050;I129;1603;http://www.comuni-italiani.it/064/086/
064087;San Sossio Baronia;AV;CAM;0827;83050;I163;1738;http://www.comuni-italiani.it/064/087/
064088;Santa Lucia di Serino;AV;CAM;0825;83020;I219;1460;http://www.comuni-italiani.it/064/088/
064093;Santa Paolina;AV;CAM;0825;83030;I301;1440;http://www.comuni-italiani.it/064/093/
064089;Sant'Andrea di Conza;AV;CAM;0827;83053;I264;1696;http://www.comuni-italiani.it/064/089/
064091;Sant'Angelo a Scala;AV;CAM;0825;83010;I280;736;http://www.comuni-italiani.it/064/091/
064090;Sant'Angelo all'Esca;AV;CAM;0827;83050;I279;852;http://www.comuni-italiani.it/064/090/
064092;Sant'Angelo dei Lombardi;AV;CAM;0827;83054;I281;4431;http://www.comuni-italiani.it/064/092/
064095;Santo Stefano del Sole;AV;CAM;0825;83050;I357;2218;http://www.comuni-italiani.it/064/095/
064096;Savignano Irpino;AV;CAM;0825;83030;I471;1204;http://www.comuni-italiani.it/064/096/
064097;Scampitella;AV;CAM;0827;83050;I493;1288;http://www.comuni-italiani.it/064/097/
064098;Senerchia;AV;CAM;0827;83050;I606;845;http://www.comuni-italiani.it/064/098/
064099;Serino;AV;CAM;0825;83028;I630;7254;http://www.comuni-italiani.it/064/099/
064100;Sirignano;AV;CAM;081;83020;I756;3028;http://www.comuni-italiani.it/064/100/
064101;Solofra;AV;CAM;0825;83029;I805;12313;http://www.comuni-italiani.it/064/101/
064102;Sorbo Serpico;AV;CAM;0825;83050;I843;595;http://www.comuni-italiani.it/064/102/
064103;Sperone;AV;CAM;081;83020;I893;3726;http://www.comuni-italiani.it/064/103/
064104;Sturno;AV;CAM;0825;83055;I990;3171;http://www.comuni-italiani.it/064/104/
064105;Summonte;AV;CAM;0825;83010;L004;1662;http://www.comuni-italiani.it/064/105/
064106;Taurano;AV;CAM;081;83020;L061;1615;http://www.comuni-italiani.it/064/106/
064107;Taurasi;AV;CAM;0827;83030;L062;2519;http://www.comuni-italiani.it/064/107/
064108;Teora;AV;CAM;0827;83056;L102;1579;http://www.comuni-italiani.it/064/108/
064109;Torella dei Lombardi;AV;CAM;0827;83057;L214;2235;http://www.comuni-italiani.it/064/109/
064110;Torre Le Nocelle;AV;CAM;0825;83030;L272;1376;http://www.comuni-italiani.it/064/110/
064111;Torrioni;AV;CAM;0825;83010;L301;586;http://www.comuni-italiani.it/064/111/
064112;Trevico;AV;CAM;0827;83058;L399;1085;http://www.comuni-italiani.it/064/112/
064113;Tufo;AV;CAM;0825;83010;L461;941;http://www.comuni-italiani.it/064/113/
064114;Vallata;AV;CAM;0827;83059;L589;2874;http://www.comuni-italiani.it/064/114/
064115;Vallesaccarda;AV;CAM;0827;83050;L616;1357;http://www.comuni-italiani.it/064/115/
064116;Venticano;AV;CAM;0825;83030;L739;2599;http://www.comuni-italiani.it/064/116/
064117;Villamaina;AV;CAM;0825;83050;L965;970;http://www.comuni-italiani.it/064/117/
064118;Villanova del Battista;AV;CAM;0825;83030;L973;1786;http://www.comuni-italiani.it/064/118/
064119;Volturara Irpina;AV;CAM;0825;83050;M130;4103;http://www.comuni-italiani.it/064/119/
064120;Zungoli;AV;CAM;0825;83030;M203;1232;http://www.comuni-italiani.it/064/120/
